id,name,lat,lng
4089,WKD Raków,52.194350,20.936086
4090,Zajezdnia Kleszczowa,52.196522,20.924876
4091,Dojazdowa,52.198162,20.920010
4093,Zapustna,52.195583,20.910608
4094,Dzieci Warszawy,52.192928,20.908758
4095,Szancera,52.194886,20.899684
4096,pl.Tysiąclecia,52.193713,20.890660
4099,Spisaka,52.189394,20.884608
4100,Malinowa,52.193734,20.883541
4102,Techników,52.204327,20.923390
4103,Płużańska,52.207103,20.924960
4104,Instalatorów-KAM,52.198139,20.958632
4106,Instalatorów,52.200351,20.949028
4107,Skorochód-Majewskiego,52.205066,20.973884
4108,Banacha,52.209911,20.980398
4110,Sosnkowskiego,52.190021,20.889875
4111,Jasielska,52.198319,20.979404
4112,Mołdawska,52.201854,20.979279
4113,Wiślicka,52.204008,20.975571
4114,Salomea,52.187443,20.911181
4116,Hala Kopińska,52.217204,20.978082
4117,Rokosowska,52.213787,20.973936
4118,Opaczewska,52.209905,20.970531
4119,Szczęśliwice,52.208080,20.963905
4120,Urbanistów,52.207347,20.968261
4121,Wawelska,52.216846,20.981885
4122,al.Wielkopolski,52.216514,20.995427
4123,Adamieckiego,52.193649,20.895804
4125,Skoroszewska,52.193496,20.903779
4126,CH Reduta,52.211598,20.949379
4127,Gierdziejewskiego,52.199055,20.878498
4128,Posag 7 Panien,52.201620,20.874220
4129,PKP Ursus Płn.,52.205823,20.888578
4130,Regulska,52.183526,20.870352
4131,Starodęby,52.184351,20.899557
4134,Piastowska,52.187928,20.873528
4135,Władysławów,52.063324,20.920754
4136,Graniczna,52.099700,20.899140
4137,Hale Banacha,52.208600,20.974486
4138,Norwida,52.173829,20.852935
4140,Niemcewicza,52.221266,20.983932
4141,Ogród Działkowy im.Warneńczyka,52.184220,20.960960
4143,Drzewieckiego,52.181438,20.973909
4144,Wirażowa,52.177425,20.984787
4146,PKP Okęcie,52.166564,20.985320
4147,Terminal Cargo,52.158039,20.986509
4149,PKP Gołąbki,52.207880,20.863610
4150,Centrum Mody,52.102134,20.826548
4152,Lindleya,52.223410,20.996509
4153,NIK,52.218932,20.999097
4154,Szczęśliwicka,52.213619,20.969127
4155,Młyn,52.160751,20.927541
4157,Sportowa,52.154305,20.920873
4158,Kościół,52.150613,20.916971
4159,Puchały,52.146120,20.911152
4160,Aleja Hrabska,52.144193,20.908666
4161,Falenty-Pałac,52.138570,20.919580
4162,Falenty-Osiedle,52.136836,20.923372
4163,Falenty Nowe,52.133354,20.919538
4166,Janki,52.138560,20.901120
4167,Rybie,52.149620,20.936412
4168,Promyka,52.146801,20.945691
4169,Objazdowa,52.145155,20.953965
4170,Spółdzielnia,52.136947,20.971243
4171,Długa,52.134210,20.974620
4172,Baletowa,52.133358,20.979230
4173,Łady-Szkoła,52.127348,20.961300
4174,Łady,52.125486,20.955075
4175,Nowy Podolszyn,52.121845,20.947660
4176,Podolszyn,52.119052,20.944127
4177,Kwiatów Polnych,52.129868,20.979860
4178,Boryny,52.124258,20.979564
4179,Miklaszewskiego,52.121155,20.979390
4180,Starzyńskiego,52.117536,20.979220
4181,Zamienie,52.112843,20.979090
4182,Zgorzała,52.111206,20.985850
4183,WKD Opacz,52.180676,20.905404
4184,Badylarska,52.177149,20.910740
4185,Henryka Probusa,52.204490,20.865890
4190,Szeroka,52.032362,20.822168
4193,Kościuszki,52.165992,20.806231
4194,al.Wojska Polskiego,52.159733,20.801472
4195,Os.Staszica/Pętla,52.153900,20.792613
4196,Jasna,52.157074,20.793499
4198,Okęcie Business Park,52.183378,20.965661
4199,Stawy,52.204454,20.921435
4200,Lotnisko Chopina-Odloty,52.172074,20.973369
4202,Terminal Autokarowy,52.168737,20.974537
4205,Bełzy,52.195262,20.874360
4206,Stadion,52.150531,20.929213
4207,Orląt Lwowskich,52.190944,20.865595
4209,Prażmowska,52.192921,20.879202
4210,Kuźnicy Kołłątajowskiej,52.188925,20.877188
4211,Ursus-Sanktuarium,52.191627,20.861249
4212,Parowcowa,52.211792,20.913640
4213,Wałowicka,52.208744,20.913925
4214,PKP Włochy,52.205261,20.915649
4215,Przepiórki,52.203095,20.904685
4216,Ursus-Ratusz,52.201675,20.896170
4217,PKP Ursus,52.196616,20.885155
4218,Lalki,52.197022,20.880747
4219,Śmigielska,52.198247,20.870555
4220,Władysława Hermana,52.195240,20.863170
4221,Ursus-Niedźwiadek,52.190287,20.862549
4222,Rybnicka,52.207546,20.904879
4223,Szuberta,52.208249,20.900539
4224,Nowe Włochy,52.208799,20.895459
4225,Sympatyczna,52.209582,20.920463
4226,Królowej Bony,52.198878,20.866893
4228,Wojciechowskiego,52.195927,20.879662
4229,Lelewela,52.191344,20.854877
4230,Kino Baśń,52.186661,20.844727
4231,Traugutta,52.184709,20.840597
4232,Dąbrowskiego,52.189395,20.840323
4233,Toruńska,52.192625,20.839175
4236,Orzeszkowej,52.177585,20.840102
4237,Żywiecka,52.185537,20.903858
4244,Kościuszki,52.093253,20.805412
4250,Magdalenka,52.098340,20.909380
4251,Lesznowola,52.091218,20.933631
4253,Wilcza Góra,52.068903,20.948402
4254,Batalionu Włochy,52.197742,20.904352
4255,Poczty Gdańskiej,52.199199,20.901704
4259,Chełmońskiego,52.191224,20.900693
4260,Lesznowola-Pole,52.095970,20.923310
4262,Walerego Sławka,52.197311,20.897633
4263,Winogronowa,52.055308,20.744603
4264,Brzozowa,52.032088,20.870395
4265,Łanowa,52.017676,20.884863
4266,Kosów,52.055010,20.829556
4267,Wólka Kosowska,52.057380,20.843020
4268,Parlamentarna,52.127446,20.979743
4269,Szkolna,52.086308,20.947264
4270,Postępu,52.081156,20.968842
4271,Kolonia Lesznowola,52.075544,20.966421
4272,Kostowiec,52.061735,20.744871
4273,Zielona,52.067788,20.934010
4274,Polna,52.065613,20.927766
4275,Krótka,52.080770,20.975562
4276,Kielecka,52.082231,20.994066
4277,Nowa,52.082799,21.003378
4278,CH Wólka Kosowska,52.057639,20.858629
4279,Okrężna,52.157993,20.945535
4283,Prystora,52.189182,20.903856
4284,Skorosze,52.186725,20.896464
4285,Urząd Gminy,52.090014,20.801126
4286,Starowiejska,52.083478,20.792547
4287,Stara Wieś,52.082080,20.767402
4288,Rusiec,52.077882,20.783931
4289,Urzut,52.070590,20.758968
4290,Rozalin,52.048919,20.744907
4291,Pałacowa,52.048493,20.753772
4292,Kanarkowa,52.049856,20.767906
4293,Młochów,52.048316,20.780957
4295,Żabieniec,52.074698,20.769985
4297,Leśniczówka,52.030427,20.782797
4298,Krakowiany,52.023174,20.786800
4299,Wola Krakowiańska,52.029836,20.801701
4300,Garbatka,52.031467,20.813057
4301,Parole,52.036453,20.821581
4302,Parole-Pętla,52.040138,20.815114
4303,Jadwisin,52.194053,20.969526
4304,Urząd Statystyczny,52.193240,20.973140
4305,Zajezdnia Ursus Płn.,52.205734,20.884517
4306,Czerwona Droga,52.201490,20.868140
4307,Warszawska,52.199964,20.874105
4308,Suchy Las,52.185849,20.884813
4309,Melcera,52.183357,20.885493
4310,Harfowa,52.201343,20.964091
4311,Przy Parku,52.202001,20.956440
4312,Maszynowa,52.202811,20.949413
4313,Plutonu Torpedy,52.196787,20.890097
4327,Rebusowa,52.175080,20.919979
4329,Kolibra,52.106040,20.978392
4330,Przepiórki,52.101939,20.975831
4331,Kameliowa,52.096534,20.973639
4332,Leszczyńskiego,52.205913,20.870215
4333,Kozaków,52.062802,20.845217
4334,Jesionowa,52.181034,20.887799
4336,Hassa,52.188910,20.898540
4337,Henryka Brodatego,52.193767,20.860097
4338,Dobosza,52.211718,20.966379
4339,Zielonej Gęsi,52.207368,20.859598
4340,Konotopska,52.206903,20.865110
4342,PKP Ursus-Niedźwiadek,52.192050,20.869610
4343,Keniga,52.194724,20.867528
4347,Węzeł Nadarzyn,52.093570,20.808829
4348,PKP Żwirki i Wigury,52.193570,20.981904
4349,P+R Nadarzyn,52.090999,20.800152
4351,Grójecka,52.199894,20.967021
4355,Habicha,52.204195,20.879773
4356,Gniewkowska,52.212842,20.922139
4358,Bakaliowa,52.109201,20.966736
4359,Kakaowa,52.112534,20.966297
4360,Błędna,52.114899,20.972491
4361,Dawidowska,52.115701,20.977072
4700,Łączna,52.030773,20.848247
4701,Niezwykła,52.026346,20.867767
4801,Urząd Gminy,52.089928,20.936655
4802,Willowa,52.128820,20.928630
4803,Olszynowa,52.122038,20.929990
4804,Tolak,52.115761,20.930740
4805,Janczewice,52.110455,20.931582
4806,Al.Jedności,52.103075,20.931884
4810,Łazy-Szkoła,52.076552,20.891068
4811,Lokalna,52.068566,20.893771
4813,Rolna,52.080322,20.883893
4814,Wola Mrokowska,52.030114,20.858086
4815,Postępu,52.030914,20.837669
4816,Jastrzębiec,52.031520,20.829200
4817,Krasickiego,52.090308,20.985837
4818,Postępu,52.092836,20.970846
4819,Nowa Wola,52.095104,20.962592
4833,Gminna,52.088493,20.947680
4847,Rakowska,52.199052,20.954605
4848,Cm.Południowy-Brama Zach.,52.059555,20.894487
4850,Konwaliowa,52.085532,20.865533
4851,os.Walendia,52.088830,20.854979
4852,Dzikiej Róży,52.091590,20.977653
4853,Spokojna,52.084094,20.871466
4871,Przydrożna,52.057504,20.872059
4872,Sosnowa,52.055707,20.887214
4875,Poprzeczna,52.096189,20.933593
4877,Hala Znicz,52.170442,20.816841
4900,Warszawa Zachodnia,52.219773,20.966595
4901,Warszawa Ochota,52.225930,20.991470
4902,Warszawa Włochy,52.206253,20.915478
4903,Warszawa Ursus,52.196680,20.886340
4904,Piastów,52.182840,20.843630
4905,Pruszków,52.168480,20.799730
4913,Warszawa Al.Jerozolimskie,52.206422,20.940609
4917,Warszawa Rakowiec,52.197019,20.965331
4918,Warszawa Żwirki i Wigury,52.193658,20.979403
4919,Warszawa Lotnisko Chopina,52.169566,20.975954
4920,Warszawa Okęcie,52.167419,20.987422
4923,Warszawa Ursus-Niedźwiadek,52.191525,20.870242
5001,P+R Połczyńska,52.221784,20.923929
5002,Wola-Ratusz,52.239965,20.988083
5003,Okopowa,52.237123,20.980959
5004,Zajezdnia Wola,52.235075,20.974171
5005,Metro Płocka,52.233669,20.967648
5006,Sokołowska,52.231851,20.959417
5007,PKP Wola (Wolska),52.230473,20.954789
5008,Elekcyjna,52.229422,20.951398
5009,Reduta Wolska,52.226070,20.943315
5010,Sowińskiego,52.225595,20.937176
5012,Ciepłownia Wola,52.220382,20.918161
5013,Tkaczy,52.218602,20.910601
5014,Drzeworytników,52.216819,20.901117
5016,Instytut Energetyki,52.216400,20.874655
5017,Niska,52.243267,20.884346
5018,Fortowa,52.246910,20.883620
5019,Monte Cassino,52.236666,20.947978
5020,Park Moczydło,52.238389,20.949914
5021,Fort Wola,52.223453,20.930753
5022,Cm.Prawosławny,52.227531,20.947155
5023,ks.Sitnika,52.243472,20.947942
5024,Leszno,52.237929,20.977565
5025,Młynarska,52.237119,20.973161
5026,Płocka-Szpital,52.236981,20.966330
5028,Metro Młynów,52.237700,20.957422
5030,Metro Księcia Janusza,52.238985,20.943940
5031,Góralska,52.239650,20.936910
5032,Metro Ulrychów,52.240327,20.930480
5033,Konarskiego,52.239705,20.919629
5034,Metro Bemowo,52.239152,20.914981
5035,Klemensiewicza,52.238817,20.905574
5036,Mennica,52.235096,20.993097
5037,Muzeum Powstania Warszawskiego,52.233043,20.981028
5038,Rogalińska,52.231356,20.969927
5039,Norblin,52.231995,20.993624
5040,rondo Daszyńskiego,52.230546,20.986285
5041,Karolkowa,52.229325,20.979822
5042,Szpital Wolski,52.228602,20.970592
5043,PKP Wola (Kasprzaka),52.227852,20.958139
5044,Ordona-WSA,52.227492,20.952709
5045,Sternicza,52.220177,20.896976
5046,Siemiatycka,52.223502,20.897063
5047,Człuchowska,52.226881,20.896852
5048,Batalionów Chłopskich,52.231065,20.896684
5049,Szobera,52.235187,20.896473
5050,os.Górczewska,52.238926,20.896240
5051,Narwik,52.241676,20.896571
5052,Fort Blizne,52.245911,20.897596
5053,WAT,52.251525,20.898430
5054,Archimedesa,52.255618,20.897939
5055,Stare Bemowo,52.257964,20.899938
5056,Boernerowo,52.263473,20.899872
5057,Synów Pułku,52.224670,20.916363
5058,Hala Wola,52.228435,20.915318
5059,pl.Kasztelański,52.231064,20.914794
5060,Czumy,52.236210,20.913967
5061,Kazubów,52.241427,20.912454
5062,Piastów Śląskich,52.264121,20.928829
5063,Radiowa,52.251688,20.912509
5064,Wrocławska,52.258058,20.920925
5065,Ogrody Działkowe Bemowo,52.269276,20.933184
5066,Długosza,52.240991,20.970451
5067,pl.Pole Elekcyjne,52.244409,20.965751
5068,Wawrzyszewska,52.245963,20.962817
5069,PKP Koło,52.247352,20.958265
5070,Magistracka,52.247224,20.952862
5071,Deotymy,52.246955,20.947115
5072,Dalibora,52.246733,20.942380
5073,Koło,52.246679,20.938374
5074,Marynin,52.247216,20.925637
5076,Siodlarska,52.247444,20.917030
5077,Dywizjonu 303,52.247029,20.911224
5078,os.Zielony Staw,52.246740,20.906212
5079,Kocjana-Sądy,52.250340,20.890560
5080,Kocjana-Bocznica,52.251408,20.883932
5081,Arkadyjska,52.250727,20.880793
5083,Groty,52.248230,20.878700
5084,Żytnia,52.239880,20.977616
5086,Cm.Żydowski,52.244723,20.976977
5087,Niska,52.249367,20.979212
5088,Sienna,52.229748,20.993715
5089,Chłodna,52.236757,20.989388
5090,Mory,52.215820,20.860386
5091,Bronisze,52.214540,20.840780
5092,Karolin,52.216369,20.881696
5093,Kartezjusza,52.249616,20.895175
5095,Siedmiogrodzka,52.232348,20.976861
5096,Parafialna,52.222919,20.958097
5097,Armatnia,52.220560,20.959550
5098,Zajezdnia Redutowa,52.230169,20.942068
5099,Pustola,52.232860,20.941354
5100,Redutowa,52.235797,20.938605
5101,Brożka,52.242954,20.944687
5102,Rodła,52.263004,20.919086
5103,Antka Rozpylacza,52.234282,20.935049
5104,Znana,52.233764,20.929357
5105,Strąkowa,52.232069,20.925828
5106,Orlich Gniazd,52.249281,20.921545
5107,Widawska,52.252633,20.924046
5108,Raginisa,52.228363,20.908157
5109,Rozłogi,52.227893,20.901789
5110,Radiowa-WAT,52.255062,20.905856
5112,Grenady,52.240157,20.965103
5113,Batalionu Miotła,52.232010,20.920534
5114,Lasek na Kole,52.251614,20.954987
5116,Czorsztyńska,52.243010,20.957800
5117,Dostawcza,52.216316,20.891895
5119,Brylowska,52.224766,20.969254
5120,Kolejowa,52.223012,20.969226
5122,Tatarska,52.254420,20.971040
5123,Kozielska,52.253012,20.966248
5124,Ostroroga,52.247084,20.965972
5125,Sołtyka,52.244292,20.967808
5127,Wagonownia,52.214575,20.930345
5129,Starostwo,52.211228,20.818435
5130,Sanktuarium,52.210157,20.801897
5131,3 Maja,52.210427,20.792662
5132,Kierbedzia,52.210837,20.778631
5133,Umiastowska,52.211036,20.771254
5134,Parkowa,52.214886,20.775024
5136,Hubala-Dobrzańskiego,52.249382,20.869479
5137,Gołaszewska,52.211540,20.750023
5138,AGRICOOP,52.214493,20.744573
5139,Koprki,52.211738,20.741820
5140,Jawczyce,52.215273,20.851401
5141,Nizinna,52.211324,20.759318
5142,Blizne Łaszczyńskiego,52.240243,20.886144
5143,Blizne Jasińskiego,52.242070,20.875071
5144,Lubiczów,52.243761,20.864371
5145,Latchorzew,52.246874,20.850655
5146,Poznańska,52.211156,20.766766
5147,Zagłoby,52.249165,20.873135
5148,Osmańczyka,52.263045,20.931956
5149,os.Olszyny,52.260330,20.931600
5150,Hala Sportowa Bemowo,52.257897,20.932044
5151,os.Leśne,52.254459,20.931464
5152,Księcia Bolesława,52.252549,20.935085
5154,Nowolipie,52.242058,20.988020
5155,Smocza,52.245589,20.985641
5156,Miła,52.247366,20.984236
5157,Esperanto,52.244491,20.978863
5158,Powązki-IV Brama,52.254187,20.974031
5159,Powązkowska,52.253330,20.979521
5160,Pirenejska,52.255915,20.918268
5161,Nowe Bemowo,52.260626,20.924109
5162,Fort Radiowo,52.264624,20.885089
5163,Kocjana,52.248787,20.898007
5164,Ogrody Działkowe Piaski,52.261234,20.940637
5165,Fort Bema,52.259323,20.936646
5169,Wolica k.Płochocina,52.193404,20.694984
5170,Jesionowa,52.229130,20.867878
5171,Kalinowa Droga,52.228950,20.862580
5172,Sochaczewska,52.225297,20.858615
5173,Szkolna,52.227274,20.848777
5174,Arena Ożarów,52.230559,20.797218
5175,Kaputy,52.230371,20.786043
5176,Willowa Aleja,52.230997,20.773280
5177,Umiastów,52.231446,20.764633
5178,Pogroszew,52.230857,20.745293
5179,Pogroszew Kolonia,52.234006,20.723618
5180,Pilaszków,52.232633,20.697870
5181,Łaźniewska,52.218721,20.692311
5182,Zaborowska,52.213031,20.691543
5183,Źródlana,52.210834,20.699860
5184,Święcicka,52.203153,20.696296
5185,Myszczyn,52.233443,20.712991
5186,Poniatowskiego,52.210980,20.797424
5187,Obrońców Warszawy,52.214024,20.799286
5188,Kossaka,52.222132,20.801100
5189,Krańcowa,52.212587,20.870863
5190,Robotnicza,52.217824,20.800157
5191,Orzechowa,52.231169,20.824316
5192,Lazurowa,52.216293,20.897362
5193,Wronia,52.234024,20.987064
5196,Rataja,52.230809,20.738599
5197,Partyzantów,52.212846,20.811096
5205,Jana Kazimierza,52.222343,20.937600
5209,Umiastowska-Cmentarz,52.225749,20.772939
5210,Myszczyn II,52.241074,20.691872
5211,Powązki-VI Brama,52.249888,20.965025
5212,Zachodzącego Słońca,52.226646,20.802057
5213,Żyzna,52.230648,20.780384
5214,Zachodzącego Słońca,52.259769,20.917598
5215,Poniatowskiego,52.230821,20.802898
5601,rondo Daszyńskiego,52.230109,20.983547
5602,Płocka,52.232140,20.966361
5603,Młynów,52.237514,20.961056
5604,Księcia Janusza,52.239058,20.944944
5605,Ulrychów,52.240189,20.930690
5606,Bemowo,52.239222,20.916411
5800,Wieruchów,52.230447,20.833042
5801,Strzykuły,52.230771,20.816093
5802,Piotrkówek Mały,52.224275,20.814086
5803,PKP Ożarów Mazowiecki,52.207924,20.796027
5903,Warszawa Wola,52.230253,20.957900
5904,Warszawa Młynów,52.239517,20.958569
5907,Warszawa Koło,52.246854,20.959114
5908,Warszawa Powązki,52.256043,20.972357
6001,gen.Zajączka,52.262385,20.992224
6002,pl.Inwalidów,52.264306,20.990252
6003,pl.Wilsona,52.269139,20.984567
6004,Teatr Komedia,52.270405,20.978892
6005,Metro Marymont,52.271709,20.971918
6006,Metro Słodowiec,52.276037,20.962870
6007,Podleśna-IMGW,52.280452,20.958764
6008,AWF,52.283415,20.955981
6009,Twardowska,52.284792,20.954716
6010,Szpital Bielański,52.287420,20.952183
6011,UKSW,52.289243,20.950478
6012,Las Bielański,52.293113,20.946849
6013,Przy Agorze,52.294443,20.945535
6014,Cm.Włoski,52.298323,20.941892
6015,Prozy,52.300253,20.939797
6016,Muzealna,52.305367,20.933627
6017,Dzierżoniowska,52.308634,20.927661
6018,Park Młociński,52.313820,20.921439
6020,Perzyńskiego,52.276292,20.953041
6021,Bielany-Ratusz,52.276800,20.948764
6023,Andersena,52.277735,20.940299
6024,Aspekt,52.278513,20.933894
6025,Cm.Wawrzyszewski,52.279938,20.928615
6026,Bogusławskiego,52.280938,20.924948
6027,Popiela,52.281873,20.921124
6028,Tytułowa,52.283052,20.915455
6029,Chabrowa,52.283752,20.902707
6030,Księżycowa,52.284407,20.896852
6031,Radiowo,52.285788,20.887110
6032,Radiowo-Bocznica,52.286422,20.882507
6033,Mościska,52.286957,20.878510
6034,Akcent,52.295337,20.878126
6035,Estrady,52.299192,20.881248
6036,Wólka Węglowa,52.302893,20.883016
6037,Trenów-Las,52.309376,20.883129
6038,Kampinoska,52.317310,20.882065
6039,pl.Grunwaldzki,52.263658,20.978727
6040,Sady Żoliborskie,52.264000,20.973129
6041,Włościańska,52.267126,20.960520
6043,Romaszewskiego,52.269551,20.953051
6045,Piaski,52.271903,20.944581
6046,al.Reymonta,52.274719,20.939263
6047,Conrada,52.270493,20.933363
6048,Chomiczówka,52.272714,20.925442
6049,Kwitnąca,52.275295,20.923105
6050,Tołstoja,52.283726,20.927142
6051,Podczaszyńskiego,52.278500,20.956034
6052,Metro Stare Bielany,52.280735,20.951180
6053,Widokowa,52.305383,20.884789
6054,Oczapowskiego,52.283835,20.944412
6055,Metro Wawrzyszew,52.287186,20.937100
6057,Sokratesa,52.288374,20.932843
6058,Nocznickiego,52.284872,20.922982
6059,Metro Młociny,52.289887,20.931206
6061,Zajezdnia Żoliborz,52.297935,20.934822
6062,Tułowicka,52.310140,20.912800
6064,Rokokowa,52.286301,20.909353
6065,Wólczyńska-Bocznica,52.286936,20.903664
6066,Opłotek,52.292314,20.902206
6068,Palisadowa,52.294713,20.904955
6069,Cm.Północny-Brama Gł.,52.299442,20.903748
6070,Wrzeciono,52.292010,20.937740
6071,Cm.Północny-Brama Płn.,52.305357,20.907761
6072,Dankowicka,52.309015,20.911106
6073,Żubrowa-UKSW,52.311168,20.915967
6074,Anny Jagiellonki,52.308960,20.919940
6075,Park Kaskada,52.273202,20.966875
6076,Bohomolca,52.272646,20.983080
6077,Marymont-Potok,52.274530,20.981534
6078,Drohicka,52.276002,20.982834
6079,Barszczewska,52.278392,20.986532
6080,Tylżycka,52.281526,20.984609
6081,os.Ruda,52.284886,20.979116
6082,Gwiaździsta,52.286674,20.977405
6083,most Grota-Roweckiego,52.282630,20.987732
6084,Lutosławskiego,52.274869,20.852107
6086,Klaudyny,52.285728,20.971842
6087,Magiera,52.271230,20.950410
6088,Przasnyska,52.261842,20.968434
6089,Rydygiera,52.258776,20.970227
6090,PKP Powązki,52.255954,20.969164
6091,Elbląska,52.258710,20.962050
6092,Czajkowskiego,52.278269,20.842710
6093,Powązki-Cm.Wojskowy,52.260345,20.957939
6094,ks.Popiełuszki,52.266745,20.976686
6095,Cytadela,52.265005,21.003620
6096,Centrum Olimpijskie,52.270378,20.997033
6097,Schroegera,52.280840,20.939839
6098,Suzina,52.267009,20.979955
6099,Czarnieckiego,52.270486,20.992115
6100,Cm.Północny-Brama Zach.,52.304856,20.887023
6101,Młocińska,52.321104,20.884048
6102,Grzybowa,52.323437,20.880760
6103,Cm.Północny-Brama Płd.,52.296107,20.894087
6104,Vivaldiego,52.274800,20.845437
6105,Szymanowskiego,52.280937,20.847150
6106,Ciećwierza,52.280113,20.853186
6107,Mościckiego,52.269476,20.814186
6108,Lipków,52.273308,20.808160
6109,Wojcieszyn,52.256576,20.770262
6110,Wierzbin,52.255721,20.749320
6111,Borzęcin Duży,52.252698,20.733234
6112,Klaudyn,52.274185,20.864849
